-- Merging decision tree log ---
manifest
ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/emobilis/.gradle/caches/transforms-3/33fbb7140aa8a351665d44b5e5ffb973/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/emobilis/.gradle/caches/transforms-3/33fbb7140aa8a351665d44b5e5ffb973/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/emobilis/.gradle/caches/transforms-3/af3b24f58b5cfac79127480b37b6a317/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/emobilis/.gradle/caches/transforms-3/af3b24f58b5cfac79127480b37b6a317/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emobilis/.gradle/caches/transforms-3/adb92af96c929c3d12e6e9c0e4d86d2e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emobilis/.gradle/caches/transforms-3/adb92af96c929c3d12e6e9c0e4d86d2e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/emobilis/.gradle/caches/transforms-3/49890bb4dcb9580d11fbded874be3373/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/emobilis/.gradle/caches/transforms-3/49890bb4dcb9580d11fbded874be3373/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/emobilis/.gradle/caches/transforms-3/624be373cdc259da5d2dfd6aa1de624f/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/emobilis/.gradle/caches/transforms-3/624be373cdc259da5d2dfd6aa1de624f/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/emobilis/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/emobilis/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/emobilis/.gradle/caches/transforms-3/b79212b5c305d93106601acf6064072d/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/emobilis/.gradle/caches/transforms-3/b79212b5c305d93106601acf6064072d/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/emobilis/.gradle/caches/transforms-3/491789a0644a8b7860b11b4e7726140d/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/emobilis/.gradle/caches/transforms-3/491789a0644a8b7860b11b4e7726140d/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/emobilis/.gradle/caches/transforms-3/40f4d8ad1f57faf42cbb60e38455a236/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/emobilis/.gradle/caches/transforms-3/40f4d8ad1f57faf42cbb60e38455a236/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/emobilis/.gradle/caches/transforms-3/28e01522052e7a7917a90d2710635be4/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/emobilis/.gradle/caches/transforms-3/28e01522052e7a7917a90d2710635be4/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/emobilis/.gradle/caches/transforms-3/98f7bc7072c5c60658a6b9fbb4618a4c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/emobilis/.gradle/caches/transforms-3/98f7bc7072c5c60658a6b9fbb4618a4c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/emobilis/.gradle/caches/transforms-3/4c8600993c5e46647b36bf18d3867d58/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/emobilis/.gradle/caches/transforms-3/4c8600993c5e46647b36bf18d3867d58/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] /home/emobilis/.gradle/caches/transforms-3/c0a1fbd001fc91349d6d4c93d989644e/transformed/ui-test-manifest-1.5.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] /home/emobilis/.gradle/caches/transforms-3/c0a1fbd001fc91349d6d4c93d989644e/transformed/ui-test-manifest-1.5.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/7636c10ae77c45efd875536f8cebd915/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/7636c10ae77c45efd875536f8cebd915/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/transforms-3/436a140b27da79c3eed12a8e7a2dfc0d/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/transforms-3/436a140b27da79c3eed12a8e7a2dfc0d/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/emobilis/.gradle/caches/transforms-3/06111d2aa8bb4daefeef25a7d80bcc7c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/emobilis/.gradle/caches/transforms-3/06111d2aa8bb4daefeef25a7d80bcc7c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/emobilis/.gradle/caches/transforms-3/a3a4c871c2c69ffc20b7e60b97e67bd3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/emobilis/.gradle/caches/transforms-3/a3a4c871c2c69ffc20b7e60b97e67bd3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.10.0] /home/emobilis/.gradle/caches/transforms-3/22613f14ca62b2524f449d5197d43194/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.0] /home/emobilis/.gradle/caches/transforms-3/22613f14ca62b2524f449d5197d43194/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/emobilis/.gradle/caches/transforms-3/a22b84ad896943e0975511d6e7e20d21/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/emobilis/.gradle/caches/transforms-3/a22b84ad896943e0975511d6e7e20d21/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/emobilis/.gradle/caches/transforms-3/c28b1bf67b2a5baf57e371d39442e59e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/emobilis/.gradle/caches/transforms-3/c28b1bf67b2a5baf57e371d39442e59e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2a9238ebae9c28fd718ec8761e2d92e7/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2a9238ebae9c28fd718ec8761e2d92e7/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/emobilis/.gradle/caches/transforms-3/2110a13992912f1c24fca069f990ce18/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/emobilis/.gradle/caches/transforms-3/2110a13992912f1c24fca069f990ce18/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/emobilis/.gradle/caches/transforms-3/adacb3c91960815dbae4214d60ff1ecb/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/emobilis/.gradle/caches/transforms-3/adacb3c91960815dbae4214d60ff1ecb/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/emobilis/.gradle/caches/transforms-3/e1baf59b7dc7f87af1eaad9f00f64a93/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/emobilis/.gradle/caches/transforms-3/e1baf59b7dc7f87af1eaad9f00f64a93/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emobilis/.gradle/caches/transforms-3/cbebb5ce83a237192215f5b24e8b2f60/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emobilis/.gradle/caches/transforms-3/cbebb5ce83a237192215f5b24e8b2f60/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/emobilis/.gradle/caches/transforms-3/c87361ff0d3fe1c6ae901d0c7811625a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/emobilis/.gradle/caches/transforms-3/c87361ff0d3fe1c6ae901d0c7811625a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.0] /home/emobilis/.gradle/caches/transforms-3/22613f14ca62b2524f449d5197d43194/transformed/core-1.10.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:13:9-53
	android:dataExtractionRules
		ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.wazitoecommerce.MainActivity
ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:18:13-45
	android:exported
		ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:19:13-57
	android:name
		ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:21:17-69
	android:name
		ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:23:17-77
	android:name
		ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /home/emobilis/.gradle/caches/transforms-3/766b500ec5902cd36edea8a8f8b6c3b4/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /home/emobilis/.gradle/caches/transforms-3/766b500ec5902cd36edea8a8f8b6c3b4/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/emobilis/.gradle/caches/transforms-3/30a17f44b715111ace7e84be07f9a0b4/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/emobilis/.gradle/caches/transforms-3/30a17f44b715111ace7e84be07f9a0b4/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c614ceec4272ea1ac45776ac596d493b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c614ceec4272ea1ac45776ac596d493b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/emobilis/.gradle/caches/transforms-3/67b5a8adf2a7182da3418f9356a7565c/transformed/firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/emobilis/.gradle/caches/transforms-3/67b5a8adf2a7182da3418f9356a7565c/transformed/firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/emobilis/.gradle/caches/transforms-3/98df675ba6d8e93027cad0486c9d643f/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/emobilis/.gradle/caches/transforms-3/98df675ba6d8e93027cad0486c9d643f/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/emobilis/.gradle/caches/transforms-3/f73510ffc7a313cb37bea89c0ecdf675/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/emobilis/.gradle/caches/transforms-3/f73510ffc7a313cb37bea89c0ecdf675/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/emobilis/.gradle/caches/transforms-3/33fbb7140aa8a351665d44b5e5ffb973/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/emobilis/.gradle/caches/transforms-3/33fbb7140aa8a351665d44b5e5ffb973/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/emobilis/.gradle/caches/transforms-3/af3b24f58b5cfac79127480b37b6a317/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/emobilis/.gradle/caches/transforms-3/af3b24f58b5cfac79127480b37b6a317/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emobilis/.gradle/caches/transforms-3/adb92af96c929c3d12e6e9c0e4d86d2e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emobilis/.gradle/caches/transforms-3/adb92af96c929c3d12e6e9c0e4d86d2e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.0.0-rc01] /home/emobilis/.gradle/caches/transforms-3/3d818264ecb2dfa0257618f5299a1428/transformed/coil-compose-2.0.0-rc01/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.0.0-rc01] /home/emobilis/.gradle/caches/transforms-3/3d818264ecb2dfa0257618f5299a1428/transformed/coil-compose-2.0.0-rc01/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0-rc01] /home/emobilis/.gradle/caches/transforms-3/b26e9332e402438ce1e5353da4470e93/transformed/coil-compose-base-2.0.0-rc01/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0-rc01] /home/emobilis/.gradle/caches/transforms-3/b26e9332e402438ce1e5353da4470e93/transformed/coil-compose-base-2.0.0-rc01/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] /home/emobilis/.gradle/caches/transforms-3/c1bea2a470b4bc71bb1358e169e04e5f/transformed/accompanist-drawablepainter-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] /home/emobilis/.gradle/caches/transforms-3/c1bea2a470b4bc71bb1358e169e04e5f/transformed/accompanist-drawablepainter-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil:2.0.0-rc01] /home/emobilis/.gradle/caches/transforms-3/882d87d5e36aacf86eca959b784aaa6c/transformed/coil-2.0.0-rc01/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.0.0-rc01] /home/emobilis/.gradle/caches/transforms-3/882d87d5e36aacf86eca959b784aaa6c/transformed/coil-2.0.0-rc01/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.0.0-rc01] /home/emobilis/.gradle/caches/transforms-3/5ab23e11247a1531e1d12cc16a55f43d/transformed/coil-base-2.0.0-rc01/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.0.0-rc01] /home/emobilis/.gradle/caches/transforms-3/5ab23e11247a1531e1d12cc16a55f43d/transformed/coil-base-2.0.0-rc01/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common:2.7.5] /home/emobilis/.gradle/caches/transforms-3/bbd9c4ab6d8ff5b1c8e654d15cd59ed6/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /home/emobilis/.gradle/caches/transforms-3/bbd9c4ab6d8ff5b1c8e654d15cd59ed6/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /home/emobilis/.gradle/caches/transforms-3/499a1080740f889718335f6d364e563b/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /home/emobilis/.gradle/caches/transforms-3/499a1080740f889718335f6d364e563b/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /home/emobilis/.gradle/caches/transforms-3/925d28cbeda6824cf149c93f0a641a35/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /home/emobilis/.gradle/caches/transforms-3/925d28cbeda6824cf149c93f0a641a35/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /home/emobilis/.gradle/caches/transforms-3/8d71a6cb41503415227ca9fdac1ac9ef/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /home/emobilis/.gradle/caches/transforms-3/8d71a6cb41503415227ca9fdac1ac9ef/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] /home/emobilis/.gradle/caches/transforms-3/280d796294d06bbb0b08f6b5c25a809d/transformed/navigation-compose-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] /home/emobilis/.gradle/caches/transforms-3/280d796294d06bbb0b08f6b5c25a809d/transformed/navigation-compose-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/emobilis/.gradle/caches/transforms-3/49890bb4dcb9580d11fbded874be3373/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/emobilis/.gradle/caches/transforms-3/49890bb4dcb9580d11fbded874be3373/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/emobilis/.gradle/caches/transforms-3/d39ba3b65358adb67dbf110628b43b22/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/emobilis/.gradle/caches/transforms-3/d39ba3b65358adb67dbf110628b43b22/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/emobilis/.gradle/caches/transforms-3/624be373cdc259da5d2dfd6aa1de624f/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/emobilis/.gradle/caches/transforms-3/624be373cdc259da5d2dfd6aa1de624f/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/emobilis/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/emobilis/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/emobilis/.gradle/caches/transforms-3/b79212b5c305d93106601acf6064072d/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/emobilis/.gradle/caches/transforms-3/b79212b5c305d93106601acf6064072d/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/emobilis/.gradle/caches/transforms-3/9eb6b1fbf90216bd4109c36c671d37ea/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
